    { phon: 'x', freq: 1, prime: 0 },
    { phon: 'Indisxnt', freq: 1, prime: 0 },
    { phon: 'IndIsYfxrxbxl', freq: 1, prime: 0 },
    { phon: 'IndIsIZIn', freq: 1, prime: 0 },
    { phon: 'IndIsYsIv', freq: 1, prime: 0 },
    { phon: 'IndIsYsIvnEs', freq: 1, prime: 0 },
    { phon: 'Indid', freq: 1, prime: 0 },
    { phon: 'IndIfAtIgxbxl', freq: 1, prime: 0 },
    { phon: 'IndIfEnsxbxl', freq: 1, prime: 0 },
    { phon: 'IndIfYnxbxl', freq: 1, prime: 0 },
    { phon: 'IndEfxnIt', freq: 1, prime: 0 },
    { phon: 'IndElIbxl', freq: 1, prime: 0 },
    { phon: 'IndElxbli', freq: 1, prime: 0 },
    { phon: 'IndElIkIt', freq: 1, prime: 0 },
    { phon: 'IndEmnIti', freq: 1, prime: 0 },
    { phon: 'IndEnteSIn', freq: 1, prime: 0 },
    { phon: 'IndEnCxr', freq: 1, prime: 0 },
    { phon: 'IndxpEndIns', freq: 1, prime: 0 },
    { phon: 'IndxpEndInt', freq: 1, prime: 0 },
    { phon: 'IndIskrYbxbxl', freq: 1, prime: 0 },
    { phon: 'IndIstrxktxbxl', freq: 1, prime: 0 },
    { phon: 'IndItxrmxnIt', freq: 1, prime: 0 },
    { phon: 'IndEks', freq: 1, prime: 0 },
    { phon: 'IndEksIG', freq: 1, prime: 0 },
    { phon: 'IndIket', freq: 1, prime: 0 },
    { phon: 'IndxkeSIn', freq: 1, prime: 0 },
    { phon: 'IndIkItIv', freq: 1, prime: 0 },
    { phon: 'Indxketxr', freq: 1, prime: 0 },
    { phon: 'IndYt', freq: 1, prime: 0 },
    { phon: 'IndYtmxnt', freq: 1, prime: 0 },
    { phon: 'IndIfxrxns', freq: 1, prime: 0 },
    { phon: 'IndIfxrxnt', freq: 1, prime: 0 },
    { phon: 'IndIJInIs', freq: 1, prime: 0 },
    { phon: 'IndIJInt', freq: 1, prime: 0 },
    { phon: 'IndYJEstxbxl', freq: 1, prime: 0 },
    { phon: 'IndIJEsCxn', freq: 1, prime: 0 },
    { phon: 'IndIgnInt', freq: 1, prime: 0 },
    { phon: 'IndIgneSIn', freq: 1, prime: 0 },
    { phon: 'IndIgnIti', freq: 1, prime: 0 },
    { phon: 'IndIgo', freq: 1, prime: 0 },
    { phon: 'IndxrEkt', freq: 1, prime: 0 },
    { phon: 'IndxrEkSxn', freq: 1, prime: 0 },
    { phon: 'IndIskrit', freq: 1, prime: 0 },
    { phon: 'IndIskrImxnIt', freq: 1, prime: 0 },
    { phon: 'IndIskrImxnItli', freq: 1, prime: 0 },
    { phon: 'IndIspEnsxbxl', freq: 1, prime: 0 },
    { phon: 'IndIspxzISIn', freq: 1, prime: 0 },
    { phon: 'IndIspyutAbli', freq: 1, prime: 0 },
    { phon: 'IndIstIGt', freq: 1, prime: 0 },
    { phon: 'IndIstIGgwISxbxl', freq: 1, prime: 0 },
    { phon: 'IndxvIJuxl', freq: 1, prime: 0 },
    { phon: 'IndxvIJuxlIzxm', freq: 1, prime: 0 },
    { phon: 'IndxvIJuxlIst', freq: 1, prime: 0 },
    { phon: 'IndIvIJuxlIstIk', freq: 1, prime: 0 },
    { phon: 'IndIvIJuAlIti', freq: 1, prime: 0 },
    { phon: 'IndIvIJxlYz', freq: 1, prime: 0 },
    { phon: 'IndIvIzxbxl', freq: 1, prime: 0 },
    { phon: 'Indaktrxnet', freq: 1, prime: 0 },
    { phon: 'IndaktrxnetIG', freq: 1, prime: 0 },
    { phon: 'IndaktrxneSIn', freq: 1, prime: 0 },
    { phon: 'Indxlxns', freq: 1, prime: 0 },
    { phon: 'Indxlxnt', freq: 1, prime: 0 },
    { phon: 'Indamxtxbxl', freq: 1, prime: 0 },
    { phon: 'Indor', freq: 1, prime: 0 },
    { phon: 'Indubxtxbxl', freq: 1, prime: 0 },
    { phon: 'Indus', freq: 1, prime: 0 },
    { phon: 'Indusmxnt', freq: 1, prime: 0 },
    { phon: 'Indxkt', freq: 1, prime: 0 },
    { phon: 'Indxkti', freq: 1, prime: 0 },
    { phon: 'IndxkSIn', freq: 1, prime: 0 },
    { phon: 'IndxlJ', freq: 1, prime: 0 },
    { phon: 'IndxlJIns', freq: 1, prime: 0 },
    { phon: 'IndxlJxnt', freq: 1, prime: 0 },
    { phon: 'Indxstrixl', freq: 1, prime: 0 },
    { phon: 'IndxstrixlIst', freq: 1, prime: 0 },
    { phon: 'IndxstrixlxzeSIn', freq: 1, prime: 0 },
    { phon: 'Indxstrixs', freq: 1, prime: 0 },
    { phon: 'Indxstri', freq: 1, prime: 0 },
    { phon: 'InEfxbxl', freq: 1, prime: 0 },
    { phon: 'InxfEktIv', freq: 1, prime: 0 },
    { phon: 'InIfEktIvnEs', freq: 1, prime: 0 },
    { phon: 'InxfEkCuxl', freq: 1, prime: 0 },
    { phon: 'InIfISxnsi', freq: 1, prime: 0 },
    { phon: 'InxfISInt', freq: 1, prime: 0 },
    { phon: 'InElxJIbxl', freq: 1, prime: 0 },
    { phon: 'InIlxktxbxl', freq: 1, prime: 0 },
    { phon: 'InEpt', freq: 1, prime: 0 },
    { phon: 'InEptnIs', freq: 1, prime: 0 },
    { phon: 'InIkwalxti', freq: 1, prime: 0 },
    { phon: 'Inxrt', freq: 1, prime: 0 },
    { phon: 'InxrSx', freq: 1, prime: 0 },
    { phon: 'InxrSxl', freq: 1, prime: 0 },
    { phon: 'InIskepxbxl', freq: 1, prime: 0 },
    { phon: 'InEvItxbIlIti', freq: 1, prime: 0 },
    { phon: 'InEvxtxbxl', freq: 1, prime: 0 },
    { phon: 'InIgzAkt', freq: 1, prime: 0 },
    { phon: 'InIkskyuzxbxl', freq: 1, prime: 0 },
    { phon: 'InIgzcstxbxl', freq: 1, prime: 0 },
    { phon: 'InEksxrxbxl', freq: 1, prime: 0 },
    { phon: 'InIkspEnsIv', freq: 1, prime: 0 },
    { phon: 'InIkspIrixns', freq: 1, prime: 0 },
    { phon: 'InIkspIrixnst', freq: 1, prime: 0 },
    { phon: 'InEkspxrt', freq: 1, prime: 0 },
    { phon: 'InIksplIkxbxl', freq: 1, prime: 0 },
    { phon: 'InIksprEsxbxl', freq: 1, prime: 0 },
    { phon: 'InfAlIbxl', freq: 1, prime: 0 },
    { phon: 'Infxmxs', freq: 1, prime: 0 },
    { phon: 'Infxmi', freq: 1, prime: 0 },
    { phon: 'Infxnsi', freq: 1, prime: 0 },
    { phon: 'Infxnt', freq: 1, prime: 0 },
    { phon: 'InfxntYl', freq: 1, prime: 0 },
    { phon: 'Infxntri', freq: 1, prime: 0 },
    { phon: 'Infxntrimxn', freq: 1, prime: 0 },
    { phon: 'Infarkt', freq: 1, prime: 0 },
    { phon: 'InfarkSxn', freq: 1, prime: 0 },
    { phon: 'InfACueSxn', freq: 1, prime: 0 },
    { phon: 'InfEkt', freq: 1, prime: 0 },
    { phon: 'InfEkSIn', freq: 1, prime: 0 },
    { phon: 'InfEkSxs', freq: 1, prime: 0 },
    { phon: 'Infxr', freq: 1, prime: 0 },
    { phon: 'Infxrxns', freq: 1, prime: 0 },
    { phon: 'InfIrixr', freq: 1, prime: 0 },
    { phon: 'InfIricrxti', freq: 1, prime: 0 },
    { phon: 'Infxrno', freq: 1, prime: 0 },
    { phon: 'Infxrtxl', freq: 1, prime: 0 },
    { phon: 'InfEst', freq: 1, prime: 0 },
    { phon: 'InfEsteSIn', freq: 1, prime: 0 },
    { phon: 'InfIdxl', freq: 1, prime: 0 },
    { phon: 'InfIdElIti', freq: 1, prime: 0 },
    { phon: 'Infild', freq: 1, prime: 0 },
    { phon: 'InfYtIG', freq: 1, prime: 0 },
    { phon: 'InfIltret', freq: 1, prime: 0 },
    { phon: 'InfIltreSIn', freq: 1, prime: 0 },
    { phon: 'InfxnIt', freq: 1, prime: 0 },
    { phon: 'Infxnxtli', freq: 1, prime: 0 },
    { phon: 'InfInItEsxmxl', freq: 1, prime: 0 },
    { phon: 'InfInItEsxmxlli', freq: 1, prime: 0 },
    { phon: 'InfInItIv', freq: 1, prime: 0 },
    { phon: 'InfInItxm', freq: 1, prime: 0 },
    { phon: 'InfInIti', freq: 1, prime: 0 },
    { phon: 'Infxrm', freq: 1, prime: 0 },
    { phon: 'Infxrmxri', freq: 1, prime: 0 },
    { phon: 'Infxrmxti', freq: 1, prime: 0 },
    { phon: 'Inflem', freq: 1, prime: 0 },
    { phon: 'InflxmeSIn', freq: 1, prime: 0 },
    { phon: 'InflAmxtori', freq: 1, prime: 0 },
    { phon: 'Inflet', freq: 1, prime: 0 },
    { phon: 'InfleSIn', freq: 1, prime: 0 },
    { phon: 'InflEkt', freq: 1, prime: 0 },
    { phon: 'InflEkSIn', freq: 1, prime: 0 },
    { phon: 'InflEksxbxl', freq: 1, prime: 0 },
    { phon: 'InflIkt', freq: 1, prime: 0 },
    { phon: 'InflIkSxn', freq: 1, prime: 0 },
    { phon: 'Inflo', freq: 1, prime: 0 },
    { phon: 'Influxns', freq: 1, prime: 0 },
    { phon: 'InfluEnCxl', freq: 1, prime: 0 },
    { phon: 'InfluEnzx', freq: 1, prime: 0 },
    { phon: 'Inflxks', freq: 1, prime: 0 },
    { phon: 'Infcrm', freq: 1, prime: 0 },
    { phon: 'Infcrmxl', freq: 1, prime: 0 },
    { phon: 'InfcrmAlIti', freq: 1, prime: 0 },
    { phon: 'Infcrmxnt', freq: 1, prime: 0 },
    { phon: 'InfxrmeSIn', freq: 1, prime: 0 },
    { phon: 'InfcrmeSxnxl', freq: 1, prime: 0 },
    { phon: 'InfcrmxtIv', freq: 1, prime: 0 },
    { phon: 'Infrx', freq: 1, prime: 0 },
    { phon: 'InfrAkSIn', freq: 1, prime: 0 },
    { phon: 'InfrxrEd', freq: 1, prime: 0 },
    { phon: 'Infrikwxnt', freq: 1, prime: 0 },
    { phon: 'InfrInJmxnt', freq: 1, prime: 0 },
    { phon: 'InfyUriet', freq: 1, prime: 0 },
    { phon: 'InfyUrietIG', freq: 1, prime: 0 },
    { phon: 'InfyuZxn', freq: 1, prime: 0 },
    { phon: 'InJinyxs', freq: 1, prime: 0 },
    { phon: 'InJInuIti', freq: 1, prime: 0 },
    { phon: 'InJEst', freq: 1, prime: 0 },
    { phon: 'InJEsCxn', freq: 1, prime: 0 },
    { phon: 'Inglorixs', freq: 1, prime: 0 },
    { phon: 'IngreSietIG', freq: 1, prime: 0 },
    { phon: 'IngrAtItud', freq: 1, prime: 0 },
    { phon: 'Ingridixnt', freq: 1, prime: 0 },
    { phon: 'InhAbxt', freq: 1, prime: 0 },
    { phon: 'InhAbItInt', freq: 1, prime: 0 },
    { phon: 'InhxleSIn', freq: 1, prime: 0 },
    { phon: 'Inhel', freq: 1, prime: 0 },
    { phon: 'Inharmonixs', freq: 1, prime: 0 },
    { phon: 'InhIr', freq: 1, prime: 0 },
    { phon: 'InhIrxnt', freq: 1, prime: 0 },
    { phon: 'InhErxt', freq: 1, prime: 0 },
    { phon: 'InhErItxns', freq: 1, prime: 0 },
    { phon: 'InhErxtxr', freq: 1, prime: 0 },
    { phon: 'InhIbxt', freq: 1, prime: 0 },
    { phon: 'InhxbISIn', freq: 1, prime: 0 },
    { phon: 'InhIbItxr', freq: 1, prime: 0 },
    { phon: 'InhaspItxbxl', freq: 1, prime: 0 },
    { phon: 'Inhyumxn', freq: 1, prime: 0 },
    { phon: 'Inhyumen', freq: 1, prime: 0 },
    { phon: 'InhyumAnIti', freq: 1, prime: 0 },
    { phon: 'InImIkxl', freq: 1, prime: 0 },
    { phon: 'InIkwItxs', freq: 1, prime: 0 },
    { phon: 'InIkwxti', freq: 1, prime: 0 },
    { phon: 'InISxl', freq: 1, prime: 0 },
    { phon: 'InISiet', freq: 1, prime: 0 },
    { phon: 'InISieSxn', freq: 1, prime: 0 },
    { phon: 'InISItIv', freq: 1, prime: 0 },
    { phon: 'InJEkt', freq: 1, prime: 0 },
    { phon: 'InJEkSxn', freq: 1, prime: 0 },
    { phon: 'InJxGkSIn', freq: 1, prime: 0 },
    { phon: 'InJxGtIv', freq: 1, prime: 0 },
    { phon: 'InJxr', freq: 1, prime: 0 },
    { phon: 'InJUrixs', freq: 1, prime: 0 },
    { phon: 'InJxri', freq: 1, prime: 0 },
    { phon: 'InJxstIs', freq: 1, prime: 0 },
    { phon: 'IGk', freq: 1, prime: 0 },
    { phon: 'IGklIG', freq: 1, prime: 0 },
    { phon: 'InlAnd', freq: 1, prime: 0 },
    { phon: 'Inle', freq: 1, prime: 0 },
    { phon: 'InlEt', freq: 1, prime: 0 },
    { phon: 'Inmet', freq: 1, prime: 0 },
    { phon: 'Inet', freq: 1, prime: 0 },
    { phon: 'Inxr', freq: 1, prime: 0 },
    { phon: 'Inxrmost', freq: 1, prime: 0 },
    { phon: 'InIG', freq: 1, prime: 0 },
    { phon: 'InIsIns', freq: 1, prime: 0 },
    { phon: 'Inxsxnt', freq: 1, prime: 0 },
    { phon: 'Inxvet', freq: 1, prime: 0 },
    { phon: 'InxveSIn', freq: 1, prime: 0 },
    { phon: 'Inovetxr', freq: 1, prime: 0 },
    { phon: 'InyuEndo', freq: 1, prime: 0 },
    { phon: 'Inumxrxbxl', freq: 1, prime: 0 },
    { phon: 'InakyxleSxn', freq: 1, prime: 0 },
    { phon: 'Inapxrxbxl', freq: 1, prime: 0 },
    { phon: 'Inapxrtun', freq: 1, prime: 0 },
    { phon: 'Incrdxnxtli', freq: 1, prime: 0 },
    { phon: 'IncrgAnIk', freq: 1, prime: 0 },
    { phon: 'InpUt', freq: 1, prime: 0 },
    { phon: 'InkwEst', freq: 1, prime: 0 },
    { phon: 'InkwYr', freq: 1, prime: 0 },
    { phon: 'InkwYri', freq: 1, prime: 0 },
    { phon: 'InkwxzISIn', freq: 1, prime: 0 },
    { phon: 'InkwIzItIv', freq: 1, prime: 0 },
    { phon: 'InkwIzItxr', freq: 1, prime: 0 },
    { phon: 'Insen', freq: 1, prime: 0 },
    { phon: 'InsAnIti', freq: 1, prime: 0 },
    { phon: 'InseSxbxl', freq: 1, prime: 0 },
    { phon: 'InskrYb', freq: 1, prime: 0 },
    { phon: 'InskrIpSxn', freq: 1, prime: 0 },
    { phon: 'Inskrutxbxl', freq: 1, prime: 0 },
    { phon: 'InsEkt', freq: 1, prime: 0 },
    { phon: 'InsEktIsYd', freq: 1, prime: 0 },
    { phon: 'InsIkyUr', freq: 1, prime: 0 },
    { phon: 'InsIkyUrIti', freq: 1, prime: 0 },
    { phon: 'InsEmxneSxn', freq: 1, prime: 0 },
    { phon: 'InsEnsItIv', freq: 1, prime: 0 },
    { phon: 'InsEpxrxbxl', freq: 1, prime: 0 },
    { phon: 'Insxrt', freq: 1, prime: 0 },
    { phon: 'InsxrSIn', freq: 1, prime: 0 },
    { phon: 'InsEt', freq: 1, prime: 0 },
    { phon: 'InSor', freq: 1, prime: 0 },
    { phon: 'InsYd', freq: 1, prime: 0 },
    { phon: 'InsYdxr', freq: 1, prime: 0 },
    { phon: 'InsIdixs', freq: 1, prime: 0 },
    { phon: 'InsIdixsli', freq: 1, prime: 0 },
    { phon: 'InsIgnIfxkxns', freq: 1, prime: 0 },
    { phon: 'InsIgnIfxkxnt', freq: 1, prime: 0 },
    { phon: 'InsxnsIr', freq: 1, prime: 0 },
    { phon: 'InsInyuet', freq: 1, prime: 0 },
    { phon: 'InsInyUeSIn', freq: 1, prime: 0 },
    { phon: 'InsIpId', freq: 1, prime: 0 },
    { phon: 'InsIst', freq: 1, prime: 0 },
    { phon: 'InsIstxns', freq: 1, prime: 0 },
    { phon: 'InsIstxnt', freq: 1, prime: 0 },
    { phon: 'Insxlxns', freq: 1, prime: 0 },
    { phon: 'Insxlxnt', freq: 1, prime: 0 },
    { phon: 'Insalyubxl', freq: 1, prime: 0 },
    { phon: 'Insamnix', freq: 1, prime: 0 },
    { phon: 'InsamniAk', freq: 1, prime: 0 },
    { phon: 'Insusixns', freq: 1, prime: 0 },
    { phon: 'InspEkt', freq: 1, prime: 0 },
    { phon: 'InspEkSxn', freq: 1, prime: 0 },
    { phon: 'InspEktxr', freq: 1, prime: 0 },
    { phon: 'InspxreSIn', freq: 1, prime: 0 },
    { phon: 'InspxreSxnxl', freq: 1, prime: 0 },
    { phon: 'InspYr', freq: 1, prime: 0 },
    { phon: 'InspYxrIG', freq: 1, prime: 0 },
    { phon: 'InstxbIlIti', freq: 1, prime: 0 },
    { phon: 'Instcl', freq: 1, prime: 0 },
    { phon: 'InstxleSIn', freq: 1, prime: 0 },
    { phon: 'Instclmxnt', freq: 1, prime: 0 },
    { phon: 'Instxns', freq: 1, prime: 0 },
    { phon: 'Instxnt', freq: 1, prime: 0 },
    { phon: 'Instxntenixs', freq: 1, prime: 0 },
    { phon: 'Instxntli', freq: 1, prime: 0 },
    { phon: 'InstEd', freq: 1, prime: 0 },
    { phon: 'InstIget', freq: 1, prime: 0 },
    { phon: 'InstIgeSIn', freq: 1, prime: 0 },
    { phon: 'InstIgetxr', freq: 1, prime: 0 },
    { phon: 'InstIGt', freq: 1, prime: 0 },
    { phon: 'InstIGktIv', freq: 1, prime: 0 },
    { phon: 'InstItut', freq: 1, prime: 0 },
    { phon: 'InstItuSIn', freq: 1, prime: 0 },
    { phon: 'InstItuSxnxl', freq: 1, prime: 0 },
    { phon: 'InstItuSxnxlIzeSxn', freq: 1, prime: 0 },
    { phon: 'Instrxkt', freq: 1, prime: 0 },
    { phon: 'InstrxkSIn', freq: 1, prime: 0 },
    { phon: 'InstrxkSxnxl', freq: 1, prime: 0 },
    { phon: 'InstrxktIv', freq: 1, prime: 0 },
    { phon: 'Instrxktxr', freq: 1, prime: 0 },
    { phon: 'Instrxmxnt', freq: 1, prime: 0 },
    { phon: 'InstrxmEntxl', freq: 1, prime: 0 },
    { phon: 'InstrxmxnteSIn', freq: 1, prime: 0 },
    { phon: 'Insxbcrdxnxt', freq: 1, prime: 0 },
    { phon: 'InsxbcrdxneSxn', freq: 1, prime: 0 },
    { phon: 'InsxbstAnCxl', freq: 1, prime: 0 },
    { phon: 'InsxfISInt', freq: 1, prime: 0 },
    { phon: 'InsxfISxntli', freq: 1, prime: 0 },
    { phon: 'Insxlet', freq: 1, prime: 0 },
    { phon: 'InsxleSIn', freq: 1, prime: 0 },
    { phon: 'Insxletxr', freq: 1, prime: 0 },
    { phon: 'Insxlxn', freq: 1, prime: 0 },
    { phon: 'Insxlt', freq: 1, prime: 0 },
    { phon: 'InsxltIG', freq: 1, prime: 0 },
    { phon: 'Insupxrxbxl', freq: 1, prime: 0 },
    { phon: 'InSUrxns', freq: 1, prime: 0 },
    { phon: 'InSUr', freq: 1, prime: 0 },
    { phon: 'InsxrJxns', freq: 1, prime: 0 },
    { phon: 'InsxrJInt', freq: 1, prime: 0 },
    { phon: 'InsxrmWntxbxl', freq: 1, prime: 0 },
    { phon: 'InsxrEkSIn', freq: 1, prime: 0 },
    { phon: 'IntAkt', freq: 1, prime: 0 },
    { phon: 'Intek', freq: 1, prime: 0 },
    { phon: 'IntAnJIbxl', freq: 1, prime: 0 },
    { phon: 'IntIJxr', freq: 1, prime: 0 },
    { phon: 'IntIgrxl', freq: 1, prime: 0 },
    { phon: 'IntIgret', freq: 1, prime: 0 },
    { phon: 'IntIgreSIn', freq: 1, prime: 0 },
    { phon: 'IntEgrxti', freq: 1, prime: 0 },
    { phon: 'IntxlEkt', freq: 1, prime: 0 },
    { phon: 'IntxlEkCuxl', freq: 1, prime: 0 },
    { phon: 'IntxlEkCuAlIti', freq: 1, prime: 0 },
    { phon: 'IntElIJIns', freq: 1, prime: 0 },
    { phon: 'IntElIJInt', freq: 1, prime: 0 },
    { phon: 'IntElxJEnsix', freq: 1, prime: 0 },
    { phon: 'IntElxJIbxl', freq: 1, prime: 0 },
    { phon: 'IntEmpxrxns', freq: 1, prime: 0 },
    { phon: 'IntEnd', freq: 1, prime: 0 },
    { phon: 'IntEndInt', freq: 1, prime: 0 },
    { phon: 'IntEns', freq: 1, prime: 0 },
    { phon: 'IntEnsli', freq: 1, prime: 0 },
    { phon: 'IntEnsxfYxr', freq: 1, prime: 0 },
    { phon: 'IntEnsxfY', freq: 1, prime: 0 },
    { phon: 'IntEnsIti', freq: 1, prime: 0 },
    { phon: 'IntEnsIv', freq: 1, prime: 0 },
    { phon: 'IntEnt', freq: 1, prime: 0 },
    { phon: 'IntEnCIn', freq: 1, prime: 0 },
    { phon: 'IntEnCInxl', freq: 1, prime: 0 },
    { phon: 'IntEnSxnd', freq: 1, prime: 0 },
    { phon: 'Intxr', freq: 1, prime: 0 },
    { phon: 'IntxrAkt', freq: 1, prime: 0 },
    { phon: 'IntxrAkSIn', freq: 1, prime: 0 },
    { phon: 'Intxrsid', freq: 1, prime: 0 },
    { phon: 'IntxrsEpt', freq: 1, prime: 0 },
    { phon: 'IntxrsEptxr', freq: 1, prime: 0 },
    { phon: 'IntxrCenJ', freq: 1, prime: 0 },
    { phon: 'IntxrCenJxbxl', freq: 1, prime: 0 },
    { phon: 'IntxrkxliJIt', freq: 1, prime: 0 },
    { phon: 'IntxrkxnEkt', freq: 1, prime: 0 },
    { phon: 'IntxrkxnEktIdnIs', freq: 1, prime: 0 },
    { phon: 'IntxrkantxnEntxl', freq: 1, prime: 0 },
    { phon: 'Intxrkors', freq: 1, prime: 0 },
    { phon: 'IntxrdIpartmEntxl', freq: 1, prime: 0 },
    { phon: 'IntxrdIpEndInt', freq: 1, prime: 0 },
    { phon: 'IntxrIstId', freq: 1, prime: 0 },
    { phon: 'IntxrIstIG', freq: 1, prime: 0 },
    { phon: 'Intxrfes', freq: 1, prime: 0 },
    { phon: 'IntxrfeT', freq: 1, prime: 0 },
    { phon: 'IntxrfIr', freq: 1, prime: 0 },
    { phon: 'IntxrfIrxns', freq: 1, prime: 0 },
    { phon: 'Intxrxm', freq: 1, prime: 0 },
    { phon: 'IntIrixr', freq: 1, prime: 0 },
    { phon: 'IntxrJEkt', freq: 1, prime: 0 },
    { phon: 'Intxrles', freq: 1, prime: 0 },
    { phon: 'Intxrlak', freq: 1, prime: 0 },
    { phon: 'Intxrlud', freq: 1, prime: 0 },
    { phon: 'IntxrmidiEri', freq: 1, prime: 0 },
    { phon: 'Intxrmidixt', freq: 1, prime: 0 },
    { phon: 'Intxrmxnt', freq: 1, prime: 0 },
    { phon: 'Intxrmxnxbxl', freq: 1, prime: 0 },
    { phon: 'IntxrmISIn', freq: 1, prime: 0 },
    { phon: 'IntxrmItxnt', freq: 1, prime: 0 },
    { phon: 'Intxrn', freq: 1, prime: 0 },
    { phon: 'Intxrnxl', freq: 1, prime: 0 },
    { phon: 'IntxrnxlYz', freq: 1, prime: 0 },
    { phon: 'IntxrnASInxl', freq: 1, prime: 0 },
    { phon: 'IntxrnASxnxlIst', freq: 1, prime: 0 },
    { phon: 'IntxrnIst', freq: 1, prime: 0 },
    { phon: 'IntxrpEnItret', freq: 1, prime: 0 },
    { phon: 'Intxrpxrsxnxl', freq: 1, prime: 0 },
    { phon: 'IntxrplAnItEri', freq: 1, prime: 0 },
    { phon: 'Intxrple', freq: 1, prime: 0 },
    { phon: 'IntxrpxleSxn', freq: 1, prime: 0 },
    { phon: 'Intxrpoz', freq: 1, prime: 0 },
    { phon: 'Intxrprxt', freq: 1, prime: 0 },
    { phon: 'IntxrprxteSIn', freq: 1, prime: 0 },
    { phon: 'IntxrprItetIv', freq: 1, prime: 0 },
    { phon: 'Intxrprxtxr', freq: 1, prime: 0 },
    { phon: 'IntxrrileSxnSIp', freq: 1, prime: 0 },
    { phon: 'IntErxgeSxn', freq: 1, prime: 0 },
    { phon: 'IntxragxtIv', freq: 1, prime: 0 },
    { phon: 'IntErxgetxr', freq: 1, prime: 0 },
    { phon: 'Intxrrxpt', freq: 1, prime: 0 },
    { phon: 'IntxrxpSxn', freq: 1, prime: 0 },
    { phon: 'IntxrsEkt', freq: 1, prime: 0 },
    { phon: 'IntxrsEkSxn', freq: 1, prime: 0 },
    { phon: 'Intxrspxrs', freq: 1, prime: 0 },
    { phon: 'Intxrstet', freq: 1, prime: 0 },
    { phon: 'IntxrstElxr', freq: 1, prime: 0 },
    { phon: 'IntxrstISxl', freq: 1, prime: 0 },
    { phon: 'IntxrtwYn', freq: 1, prime: 0 },
    { phon: 'Intxrvxl', freq: 1, prime: 0 },
    { phon: 'Intxrvin', freq: 1, prime: 0 },
    { phon: 'IntxrvEnSxn', freq: 1, prime: 0 },
    { phon: 'Intxrvyu', freq: 1, prime: 0 },
    { phon: 'Intxrvyui', freq: 1, prime: 0 },
    { phon: 'Intxrvyuxr', freq: 1, prime: 0 },
    { phon: 'InxrvyuIG', freq: 1, prime: 0 },
    { phon: 'Intxrwiv', freq: 1, prime: 0 },
    { phon: 'IntEstIn', freq: 1, prime: 0 },
    { phon: 'Intxmx', freq: 1, prime: 0 },
    { phon: 'Intxmxsi', freq: 1, prime: 0 },
    { phon: 'Intxmxt', freq: 1, prime: 0 },
    { phon: 'IntImxdet', freq: 1, prime: 0 },
    { phon: 'IntImIdeSxn', freq: 1, prime: 0 },
    { phon: 'Intu', freq: 1, prime: 0 },
    { phon: 'Intalxrxbxl', freq: 1, prime: 0 },
    { phon: 'Intalxrxns', freq: 1, prime: 0 },
    { phon: 'Intalxrxnt', freq: 1, prime: 0 },
    { phon: 'IntIneSIn', freq: 1, prime: 0 },
    { phon: 'Inton', freq: 1, prime: 0 },
    { phon: 'IntaksIket', freq: 1, prime: 0 },
    { phon: 'IntrAktxbxl', freq: 1, prime: 0 },
    { phon: 'IntrxmyUrxl', freq: 1, prime: 0 },
    { phon: 'IntrAnsIJxns', freq: 1, prime: 0 },
    { phon: 'IntrAnzxJxnt', freq: 1, prime: 0 },
    { phon: 'IntrEpId', freq: 1, prime: 0 },
    { phon: 'IntrIkIt', freq: 1, prime: 0 },
    { phon: 'IntrxkItli', freq: 1, prime: 0 },
    { phon: 'Intrig', freq: 1, prime: 0 },
    { phon: 'IntrigIG', freq: 1, prime: 0 },
    { phon: 'IntrInzIk', freq: 1, prime: 0 },
    { phon: 'Intrxdus', freq: 1, prime: 0 },
    { phon: 'IntrxdxkSxn', freq: 1, prime: 0 },
    { phon: 'Intrxdxktxri', freq: 1, prime: 0 },
    { phon: 'IntrxspEkSIn', freq: 1, prime: 0 },
    { phon: 'IntrospEktIv', freq: 1, prime: 0 },
    { phon: 'Intrxvxrt', freq: 1, prime: 0 },
    { phon: 'Intrud', freq: 1, prime: 0 },
    { phon: 'Intrudxr', freq: 1, prime: 0 },
    { phon: 'IntruZxn', freq: 1, prime: 0 },
    { phon: 'IntrusIv', freq: 1, prime: 0 },
    { phon: 'IntuISIn', freq: 1, prime: 0 },
    { phon: 'IntuItIv', freq: 1, prime: 0 },
    { phon: 'InIndeSIn', freq: 1, prime: 0 },
    { phon: 'InyUr', freq: 1, prime: 0 },
    { phon: 'Inved', freq: 1, prime: 0 },
    { phon: 'Invedxr', freq: 1, prime: 0 },
    { phon: 'InvAlId', freq: 1, prime: 0 },
    { phon: 'InvAlxdet', freq: 1, prime: 0 },
    { phon: 'InvxlIdIzxm', freq: 1, prime: 0 },
    { phon: 'InvAlyUbxl', freq: 1, prime: 0 },
    { phon: 'InvErixbxl', freq: 1, prime: 0 },
    { phon: 'InveZIn', freq: 1, prime: 0 },
    { phon: 'InvEnt', freq: 1, prime: 0 },
    { phon: 'InvEnCIn', freq: 1, prime: 0 },
    { phon: 'InvEntIv', freq: 1, prime: 0 },
    { phon: 'InvEntxr', freq: 1, prime: 0 },
    { phon: 'Invxntori', freq: 1, prime: 0 },
    { phon: 'Invxrs', freq: 1, prime: 0 },
    { phon: 'InvxrZIn', freq: 1, prime: 0 },
    { phon: 'Invxrt', freq: 1, prime: 0 },
